frame,top,bottom,court,net,ball,pos,type
142840,"[[916.5531616210938, 491.510498046875], [920.8538208007812, 488.6424560546875], [912.25244140625, 488.6424560546875], [926.5880737304688, 490.0765075683594], [906.5181884765625, 491.510498046875], [935.189453125, 508.7187194824219], [895.0497436523438, 517.3228149414062], [955.25927734375, 518.7568359375], [887.8819580078125, 548.8711547851562], [968.161376953125, 537.3990478515625], [893.6161499023438, 570.3814086914062], [932.322265625, 547.4371337890625], [906.5181884765625, 550.30517578125], [958.1264038085938, 584.7216186523438], [889.3154296875, 589.0236206054688], [971.0284423828125, 629.1760864257812], [874.9798583984375, 630.610107421875]]","[[907.9415893554688, 603.4420166015625], [906.5130615234375, 609.1870727539062], [935.0830688476562, 620.6771240234375], [906.5130615234375, 622.1133422851562], [930.797607421875, 626.422119140625], [903.6560668945312, 647.9660034179688], [926.5121459960938, 647.9660034179688], [906.5130615234375, 699.6712646484375], [959.3676147460938, 584.7706909179688], [895.0850830078125, 742.7589721679688], [969.3671875, 620.6771240234375], [903.6560668945312, 719.7788696289062], [927.9406127929688, 716.9063720703125], [869.3720092773438, 790.155517578125], [952.2251586914062, 784.4104614257812], [849.373046875, 857.65966796875], [987.9376220703125, 841.86083984375]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[881, 470]",None,None
142841,"[[918.9398803710938, 491.03533935546875], [923.2233276367188, 486.71905517578125], [914.6564331054688, 486.71905517578125], [928.9345703125, 488.1578369140625], [908.945068359375, 489.5965881347656], [940.3571166992188, 509.7394104003906], [900.378173828125, 512.6170043945312], [960.3466186523438, 518.3720703125], [890.3834838867188, 534.1986083984375], [971.7692260742188, 537.076171875], [893.2391357421875, 560.0964965820312], [937.50146484375, 548.5863647460938], [908.945068359375, 551.4639282226562], [963.2022705078125, 585.9944458007812], [887.52783203125, 590.310791015625], [971.7692260742188, 626.2801513671875], [874.677490234375, 630.5964965820312]]","[[900.8057250976562, 614.4526977539062], [903.6776123046875, 610.12939453125], [902.24169921875, 613.0115966796875], [905.1135864257812, 618.7760620117188], [930.9606323242188, 617.3349609375], [902.24169921875, 649.0394287109375], [932.3965454101562, 641.8338623046875], [905.1135864257812, 693.7139282226562], [965.4234008789062, 591.3949584960938], [900.8057250976562, 739.82958984375], [972.6031494140625, 624.54052734375], [902.24169921875, 719.6539306640625], [929.5247192382812, 718.2128295898438], [872.0867919921875, 790.2684936523438], [945.3201904296875, 780.1806640625], [862.0352172851562, 860.883056640625], [979.7828979492188, 839.266357421875]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[866, 470]",None,None
142842,"[[918.9364624023438, 491.0095520019531], [923.2215576171875, 486.6920166015625], [914.6513061523438, 486.6920166015625], [928.9351196289062, 488.1312255859375], [908.9378051757812, 489.5704040527344], [940.3622436523438, 509.7189636230469], [900.367431640625, 512.5972900390625], [960.3595581054688, 518.3540649414062], [890.3688354492188, 534.18505859375], [971.78662109375, 538.5026245117188], [893.2255249023438, 560.0903930664062], [937.5054321289062, 548.576904296875], [908.9378051757812, 551.4552612304688], [963.2163696289062, 585.99560546875], [887.5120239257812, 590.3131713867188], [971.78662109375, 626.292724609375], [874.6565551757812, 630.6102905273438]]","[[900.8171997070312, 614.447265625], [903.68994140625, 610.1237182617188], [902.2536010742188, 613.006103515625], [905.1263427734375, 618.770751953125], [930.980712890625, 617.32958984375], [902.2536010742188, 649.0354614257812], [932.4170532226562, 641.82958984375], [905.1263427734375, 693.7119140625], [965.4533081054688, 591.3884887695312], [900.8171997070312, 739.8294677734375], [972.6350708007812, 624.5354614257812], [902.2536010742188, 719.6530151367188], [929.54443359375, 718.2118530273438], [872.090087890625, 790.2706298828125], [945.3443603515625, 780.182373046875], [862.03564453125, 860.8881225585938], [979.81689453125, 839.2705688476562]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[864, 470]",top,drive
142843,"[[922.8670043945312, 490.1705322265625], [925.7281494140625, 485.8584289550781], [918.5753784179688, 485.8584289550781], [932.880859375, 488.733154296875], [911.4225463867188, 488.733154296875], [941.464111328125, 510.2937927246094], [899.9782104492188, 513.1685180664062], [960.0613403320312, 517.4806518554688], [889.9642944335938, 533.291748046875], [975.7974243164062, 536.16650390625], [892.825439453125, 560.6018676757812], [938.6030883789062, 547.6654663085938], [909.9920654296875, 550.540283203125], [967.214111328125, 582.1624755859375], [891.3948364257812, 577.850341796875], [978.6585693359375, 623.8463134765625], [874.2282104492188, 625.28369140625]]","[[898.5863647460938, 612.7413330078125], [901.4663696289062, 609.868896484375], [901.4663696289062, 611.3051147460938], [902.9063720703125, 614.1775512695312], [928.8269653320312, 612.7413330078125], [900.0263671875, 648.64697265625], [933.1470947265625, 640.0296020507812], [901.4663696289062, 696.0423583984375], [936.0271606445312, 680.2439575195312], [902.9063720703125, 739.1292114257812], [874.1057739257812, 624.2311401367188], [897.146240234375, 721.8944702148438], [928.8269653320312, 713.277099609375], [876.9859008789062, 790.833251953125], [944.6672973632812, 779.3434448242188], [876.9859008789062, 858.3358764648438], [973.468017578125, 836.7924194335938]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[855, 469]",None,None
142844,"[[926.0339965820312, 490.8941955566406], [930.345458984375, 486.5945129394531], [923.15966796875, 486.5945129394531], [937.5313110351562, 489.4609375], [915.973876953125, 489.4609375], [946.154296875, 509.5260925292969], [903.0393676757812, 512.392578125], [967.711669921875, 522.4251098632812], [890.10498046875, 532.4577026367188], [979.208984375, 538.1906127929688], [892.9793090820312, 559.68896484375], [940.4055786132812, 548.22314453125], [911.6624145507812, 549.6564331054688], [967.711669921875, 581.1873168945312], [892.9793090820312, 578.3209228515625], [984.9575805664062, 618.451171875], [875.7333984375, 617.0179443359375]]","[[895.3071899414062, 616.0235595703125], [896.73291015625, 611.7183227539062], [898.1586303710938, 613.1533813476562], [898.1586303710938, 616.0235595703125], [923.82177734375, 614.5884399414062], [896.73291015625, 651.90087890625], [932.3761596679688, 641.855224609375], [899.5843505859375, 694.9536743164062], [935.2276000976562, 679.1676635742188], [899.5843505859375, 736.5713500976562], [873.9212646484375, 620.3287963867188], [898.1586303710938, 720.7853393554688], [928.0989379882812, 713.60986328125], [881.0499267578125, 792.5399780273438], [942.3562622070312, 779.6242065429688], [888.1785278320312, 857.1192016601562], [965.1679077148438, 835.5927734375]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[847, 472]",None,None
142845,"[[928.0857543945312, 490.8337707519531], [932.3984375, 486.522705078125], [925.2107543945312, 486.522705078125], [939.586181640625, 489.39678955078125], [918.0230102539062, 489.39678955078125], [948.2113647460938, 512.38916015625], [907.9603271484375, 515.26318359375], [969.7744750976562, 523.8853149414062], [896.4600219726562, 539.692626953125], [982.7122802734375, 542.566650390625], [893.5848999023438, 565.55908203125], [941.023681640625, 552.6258544921875], [913.7105102539062, 552.6258544921875], [966.8993530273438, 581.3663330078125], [895.0224609375, 581.3663330078125], [992.7750244140625, 620.166015625], [873.4593505859375, 620.166015625]]","[[894.1696166992188, 621.856689453125], [895.5962524414062, 616.0996704101562], [897.0228271484375, 617.5389404296875], [895.5962524414062, 618.9781494140625], [919.848388671875, 618.9781494140625], [895.5962524414062, 650.6414794921875], [931.2611694335938, 646.3237915039062], [895.5962524414062, 695.2579956054688], [934.1143798828125, 683.7440795898438], [894.1696166992188, 738.4352416992188], [871.3440551757812, 617.5389404296875], [902.729248046875, 721.1643676757812], [928.407958984375, 721.1643676757812], [887.0366821289062, 796.0049438476562], [939.82080078125, 784.4910278320312], [898.4494018554688, 862.2100830078125], [959.7931518554688, 840.6214599609375]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[840, 474]",None,None
142846,"[[930.0760498046875, 490.5245666503906], [932.9470825195312, 487.64837646484375], [925.7693481445312, 487.64837646484375], [940.1246948242188, 490.5245666503906], [920.0272827148438, 490.5245666503906], [950.1734619140625, 512.095947265625], [908.54296875, 513.5339965820312], [974.5775756835938, 526.476806640625], [897.0587158203125, 533.667236328125], [987.4973754882812, 548.0481567382812], [899.9297485351562, 550.92431640625], [944.431396484375, 558.11474609375], [915.720703125, 558.11474609375], [968.83544921875, 586.8765869140625], [895.6231689453125, 589.7527465820312], [993.239501953125, 622.8287963867188], [874.0902099609375, 621.3907470703125]]","[[890.0850219726562, 630.2130737304688], [892.939208984375, 624.4586181640625], [894.3662719726562, 624.4586181640625], [894.3662719726562, 627.3358154296875], [917.199462890625, 627.3358154296875], [891.5120849609375, 657.546630859375], [931.47021484375, 654.66943359375], [891.5120849609375, 703.5821533203125], [937.1785888671875, 693.5118408203125], [887.2308349609375, 742.424560546875], [871.5330200195312, 621.5814208984375], [901.5016479492188, 735.2315673828125], [928.6160888671875, 730.9157104492188], [892.939208984375, 801.4075927734375], [935.75146484375, 787.021484375], [905.7828979492188, 873.3380126953125], [958.5846557617188, 840.25]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[832, 480]",None,None
142847,"[[929.7532958984375, 493.0769958496094], [932.6114501953125, 487.3541564941406], [925.4661865234375, 488.78485107421875], [939.7567138671875, 490.2155456542969], [921.1788940429688, 491.64630126953125], [952.6182250976562, 514.5376586914062], [911.175537109375, 515.9683837890625], [975.4832153320312, 531.7061767578125], [898.3140258789062, 537.4290161132812], [989.7738037109375, 548.8746948242188], [888.3106079101562, 556.0282592773438], [945.4729614257812, 560.3204345703125], [916.8917846679688, 560.3204345703125], [969.7669677734375, 586.0731811523438], [895.4558715820312, 594.6574096679688], [994.06103515625, 623.2716674804688], [875.448974609375, 623.2716674804688]]","[[890.6016235351562, 629.9168701171875], [892.0291137695312, 628.4765625], [893.4567260742188, 627.0361938476562], [892.0291137695312, 631.357177734375], [914.8700561523438, 632.7975463867188], [889.174072265625, 663.0442504882812], [932.0006713867188, 661.6039428710938], [887.7464599609375, 714.8958129882812], [944.8487548828125, 703.3732299804688], [883.4638061523438, 750.90380859375], [933.4283447265625, 720.6570434570312], [902.0220947265625, 745.1425170898438], [930.5731811523438, 739.3812255859375], [897.7393798828125, 802.75537109375], [932.0006713867188, 785.471435546875], [906.3047485351562, 877.6520385742188], [959.124267578125, 841.6439819335938]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[827, 489]",None,None
142848,"[[929.890625, 493.3261413574219], [932.74267578125, 487.5634765625], [925.6124267578125, 487.5634765625], [939.8729248046875, 490.44482421875], [919.9082641601562, 490.44482421875], [951.2813720703125, 513.4955444335938], [911.3518676757812, 516.3768920898438], [975.5242919921875, 530.7836303710938], [898.5174560546875, 536.5463256835938], [989.7847900390625, 549.5123291015625], [887.1090087890625, 556.7156982421875], [945.5771484375, 559.5970458984375], [917.0560913085938, 559.5970458984375], [969.820068359375, 585.5291137695312], [895.665283203125, 594.173095703125], [992.6369018554688, 622.986572265625], [875.7006225585938, 622.986572265625]]","[[889.4425048828125, 631.551513671875], [890.8685302734375, 628.6696166992188], [895.1466064453125, 625.7876586914062], [892.2945556640625, 631.551513671875], [915.1109619140625, 631.551513671875], [888.0165405273438, 661.8118286132812], [932.2232055664062, 661.8118286132812], [888.0165405273438, 713.6866455078125], [943.63134765625, 703.5999145507812], [883.7384643554688, 749.7108154296875], [932.2232055664062, 722.3324584960938], [900.8507080078125, 743.947021484375], [930.7971801757812, 738.18310546875], [897.9986572265625, 803.0266723632812], [933.6492309570312, 788.616943359375], [906.5547485351562, 877.9569091796875], [959.317626953125, 841.9328002929688]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[827, 489]",None,None
142849,"[[928.0018920898438, 492.6000061035156], [930.880615234375, 488.2960205078125], [923.6837158203125, 488.2960205078125], [939.5169067382812, 489.7306823730469], [920.8050537109375, 492.6000061035156], [952.4712524414062, 514.1199951171875], [912.1687622070312, 516.9893188476562], [976.940673828125, 531.3359985351562], [897.7750244140625, 534.2053833007812], [991.3344116210938, 549.9866943359375], [884.8206176757812, 552.8560180664062], [948.1531372070312, 561.4640502929688], [919.3656616210938, 562.898681640625], [975.5012817382812, 587.2880249023438], [896.3356323242188, 594.4613647460938], [994.213134765625, 623.1546630859375], [876.1843872070312, 624.58935546875]]","[[889.8547973632812, 630.54541015625], [889.8547973632812, 629.1060180664062], [892.701904296875, 626.227294921875], [889.8547973632812, 633.4241333007812], [914.055908203125, 633.4241333007812], [887.007568359375, 663.6509399414062], [932.5626220703125, 659.3328247070312], [889.8547973632812, 709.7108154296875], [951.0694580078125, 701.0745849609375], [877.0424194335938, 755.7706909179688], [941.104248046875, 728.422607421875], [904.0907592773438, 745.6951293945312], [932.5626220703125, 739.9376220703125], [894.1255493164062, 804.7092895507812], [932.5626220703125, 785.9974975585938], [905.5142822265625, 876.6777954101562], [959.611083984375, 840.6935424804688]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[821, 493]",None,None
142850,"[[925.0401611328125, 493.0349426269531], [929.35693359375, 488.7165222167969], [922.1622314453125, 488.7165222167969], [937.9906005859375, 490.1559753417969], [917.8453369140625, 491.5954284667969], [953.8190307617188, 514.6270751953125], [912.0895385742188, 514.6270751953125], [976.8421020507812, 533.3402709960938], [897.7001342773438, 530.4613037109375], [991.2315673828125, 549.1744995117188], [877.554931640625, 547.7349853515625], [949.5021362304688, 560.6903076171875], [920.7232666015625, 560.6903076171875], [976.8421020507812, 586.6008911132812], [896.26123046875, 592.3587646484375], [994.1094360351562, 622.5877685546875], [876.115966796875, 624.0272827148438]]","[[887.2968139648438, 635.4913940429688], [887.2968139648438, 629.748779296875], [888.724609375, 629.748779296875], [890.1524658203125, 634.0557861328125], [912.998046875, 631.1844482421875], [884.4410400390625, 659.8974609375], [931.56005859375, 655.5905151367188], [888.724609375, 702.9669189453125], [950.1221923828125, 691.4817504882812], [874.4461059570312, 751.779052734375], [950.1221923828125, 723.0659790039062], [903.0030517578125, 743.1650390625], [931.56005859375, 737.4224853515625], [887.2968139648438, 803.4623413085938], [937.271484375, 784.7988891601562], [901.5753173828125, 868.0665893554688], [961.5449829101562, 837.9179077148438]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[817, 500]",None,None
142851,"[[917.5467529296875, 492.7991638183594], [921.8646240234375, 488.5046691894531], [916.107421875, 488.5046691894531], [936.2576904296875, 489.9361877441406], [914.6680908203125, 489.9361877441406], [952.0900268554688, 512.840087890625], [911.7894897460938, 512.840087890625], [976.5581665039062, 531.4495849609375], [890.2000122070312, 530.01806640625], [990.951171875, 550.0590209960938], [864.2925415039062, 544.3330688476562], [949.21142578125, 558.6480102539062], [920.4253540039062, 558.6480102539062], [979.436767578125, 588.70947265625], [895.9571533203125, 590.1409301757812], [993.829833984375, 621.6339111328125], [874.36767578125, 624.4968872070312]]","[[888.1129150390625, 629.9736938476562], [889.53662109375, 625.6622314453125], [890.9603881835938, 624.22509765625], [889.53662109375, 629.9736938476562], [912.316162109375, 629.9736938476562], [885.2655029296875, 658.7169189453125], [932.2484130859375, 652.96826171875], [888.1129150390625, 700.39453125], [950.7568359375, 687.4600830078125], [875.2993774414062, 740.6349487304688], [956.4517211914062, 719.0775756835938], [903.77392578125, 744.9464111328125], [933.672119140625, 734.8863525390625], [878.1468505859375, 798.1212768554688], [943.6382446289062, 779.438232421875], [890.9603881835938, 851.296142578125], [967.841552734375, 836.9246215820312]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[814, 510]",None,None
142852,"[[915.4913940429688, 489.42864990234375], [921.2376708984375, 485.1050720214844], [914.0548095703125, 485.1050720214844], [931.2935180664062, 486.5462341308594], [911.1817016601562, 486.5462341308594], [948.5322265625, 509.60546875], [909.7451782226562, 511.0466613769531], [968.6441040039062, 526.89990234375], [896.816162109375, 524.0174560546875], [985.8826904296875, 547.0767211914062], [891.0698852539062, 526.89990234375], [947.0956420898438, 552.8414916992188], [921.2376708984375, 552.8414916992188], [975.8267822265625, 584.5479125976562], [895.3795776367188, 584.5479125976562], [994.5020751953125, 623.4603271484375], [875.2677001953125, 623.4603271484375]]","[[887.791015625, 631.4161376953125], [889.2261352539062, 628.5447387695312], [892.0963745117188, 625.6732788085938], [890.6611938476562, 629.98046875], [913.623291015625, 629.98046875], [884.9207763671875, 655.823486328125], [933.7150268554688, 654.3877563476562], [886.3558349609375, 698.8953247070312], [952.3717041015625, 690.2809448242188], [876.3099975585938, 737.659912109375], [956.6770629882812, 717.5596923828125], [909.3179321289062, 736.22412109375], [938.0204467773438, 731.9169921875], [870.5694580078125, 790.7817993164062], [948.0662841796875, 777.8601684570312], [887.791015625, 849.6465454101562], [975.3336791992188, 830.9820556640625]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[812, 517]",None,None
142853,"[[915.6641845703125, 488.24237060546875], [919.9754638671875, 482.51116943359375], [912.7898559570312, 483.9439697265625], [928.5983276367188, 483.9439697265625], [909.9156494140625, 485.3767395019531], [945.84375, 506.8687438964844], [907.0414428710938, 506.8687438964844], [963.0892944335938, 525.4950561523438], [891.2329711914062, 525.4950561523438], [983.2091064453125, 545.55419921875], [866.8018798828125, 544.1213989257812], [945.84375, 551.2854614257812], [918.5383911132812, 551.2854614257812], [971.7120361328125, 581.3741455078125], [894.1072998046875, 584.23974609375], [993.2689208984375, 621.492431640625], [873.987548828125, 622.9252319335938]]","[[888.20703125, 633.9424438476562], [889.635009765625, 628.1758422851562], [893.9190063476562, 623.8508911132812], [891.0630493164062, 632.5007934570312], [915.3390502929688, 629.6174926757812], [883.9230346679688, 657.0089111328125], [932.47509765625, 655.5672607421875], [885.3510131835938, 704.58349609375], [948.1830444335938, 685.8419799804688], [878.2109985351562, 740.6248168945312], [958.1790771484375, 717.558349609375], [908.1990966796875, 737.7415161132812], [936.759033203125, 731.9749145507812], [868.2150268554688, 785.3161010742188], [951.0390625, 778.1078491210938], [873.9270629882812, 842.982177734375], [983.883056640625, 828.5657348632812]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[810, 515]",None,None
142854,"[[915.801025390625, 488.1346435546875], [921.539794921875, 482.40203857421875], [912.9317626953125, 483.835205078125], [930.1478271484375, 483.835205078125], [910.0623779296875, 485.268310546875], [945.9293212890625, 506.7655944824219], [907.1929931640625, 506.7655944824219], [963.1453857421875, 525.396484375], [891.4115600585938, 525.396484375], [983.2308959960938, 545.4605712890625], [867.0220336914062, 544.0274047851562], [945.9293212890625, 551.1931762695312], [917.2357788085938, 551.1931762695312], [971.7535400390625, 581.289306640625], [894.2809448242188, 584.1556396484375], [993.273681640625, 621.4174194335938], [874.1954345703125, 622.8505859375]]","[[888.20458984375, 633.9408569335938], [889.6324462890625, 628.174072265625], [893.9160766601562, 623.8489990234375], [891.060302734375, 632.4992065429688], [915.333984375, 629.6157836914062], [883.9210205078125, 657.0081176757812], [932.4683227539062, 655.56640625], [885.3489379882812, 704.5842895507812], [948.1748657226562, 685.8421630859375], [878.2095336914062, 740.6268310546875], [958.1697998046875, 717.5595703125], [908.1947021484375, 737.743408203125], [936.751953125, 731.9766235351562], [868.214599609375, 785.319580078125], [951.030517578125, 778.1110229492188], [873.9259643554688, 842.9876708984375], [983.8713989257812, 828.570556640625]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[808, 514]",None,None
142855,"[[913.2422485351562, 485.9607238769531], [916.1189575195312, 481.6489562988281], [910.3656005859375, 481.6489562988281], [926.1873779296875, 481.6489562988281], [907.4888916015625, 483.0862121582031], [942.0090942382812, 503.2079162597656], [904.6122436523438, 506.08245849609375], [956.3925170898438, 519.017822265625], [888.79052734375, 526.2041625976562], [980.84423828125, 544.888671875], [870.0921020507812, 544.888671875], [942.0090942382812, 549.200439453125], [916.1189575195312, 550.6376953125], [966.4608764648438, 579.383056640625], [893.1055297851562, 580.8203125], [992.3509521484375, 619.62646484375], [872.9688110351562, 619.62646484375]]","[[888.73046875, 635.5814208984375], [890.1701049804688, 632.704833984375], [891.6098022460938, 632.704833984375], [891.6098022460938, 635.5814208984375], [916.0839233398438, 635.5814208984375], [884.4115600585938, 662.9085693359375], [933.3598022460938, 658.59375], [885.8511352539062, 708.9332885742188], [953.5150146484375, 697.4271240234375], [877.2133178710938, 746.3283081054688], [959.273681640625, 723.3160400390625], [906.00634765625, 740.5752563476562], [937.6787719726562, 734.8222045898438], [865.696044921875, 788.0382080078125], [953.5150146484375, 779.4085693359375], [859.9374389648438, 851.3222045898438], [989.50634765625, 831.1864013671875]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[804, 506]",None,None
142856,"[[907.1726684570312, 483.034423828125], [910.0260620117188, 478.7200012207031], [904.3193359375, 478.7200012207031], [921.439697265625, 480.15814208984375], [902.892578125, 480.15814208984375], [938.5601196289062, 500.2920837402344], [902.892578125, 504.6064453125], [959.9605712890625, 517.5496826171875], [890.0523071289062, 524.7403564453125], [974.2276000976562, 540.5598754882812], [875.7852783203125, 544.8743286132812], [939.9867553710938, 546.3124389648438], [912.8795166015625, 546.3124389648438], [964.24072265625, 577.9514770507812], [892.9057006835938, 577.9514770507812], [991.3480224609375, 621.0955810546875], [872.931884765625, 622.5337524414062]]","[[890.4683227539062, 643.019287109375], [891.90185546875, 638.705810546875], [919.1387329101562, 638.705810546875], [893.33544921875, 640.1436157226562], [919.1387329101562, 638.705810546875], [886.1678466796875, 670.3383178710938], [933.4739379882812, 664.5869140625], [883.3007202148438, 719.224853515625], [952.1096801757812, 701.9707641601562], [873.26611328125, 756.6087036132812], [957.84375, 730.7276000976562], [906.237060546875, 747.9817504882812], [936.3409423828125, 742.2303466796875], [864.6650390625, 793.99267578125], [957.84375, 785.3656005859375], [850.329833984375, 861.5711669921875], [1000.8493041992188, 837.1278076171875]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[804, 485]",None,None
142857,"[[904.9961547851562, 481.8804931640625], [909.3024291992188, 476.151123046875], [903.5607299804688, 477.5834655761719], [919.3505249023438, 477.5834655761719], [900.6898193359375, 479.01580810546875], [936.5757446289062, 497.6362609863281], [897.8189697265625, 503.3656311035156], [958.1072998046875, 516.2567138671875], [887.7709350585938, 526.2831420898438], [972.461669921875, 536.3095703125], [877.7228393554688, 547.768310546875], [938.0111694335938, 546.3359375], [909.3024291992188, 547.768310546875], [963.8490600585938, 576.4151611328125], [890.6417846679688, 577.8474731445312], [989.6869506835938, 619.385498046875], [873.4165649414062, 622.2501220703125]]","[[892.7274780273438, 648.0770874023438], [894.1629638671875, 643.751953125], [899.90478515625, 645.193603515625], [897.0338134765625, 646.6353759765625], [920.0011596679688, 646.6353759765625], [888.4210815429688, 675.4696655273438], [937.2265625, 674.0279541015625], [885.5501708984375, 725.9296875], [954.4520874023438, 712.9542236328125], [862.5828857421875, 761.9724731445312], [958.7584228515625, 743.2301635742188], [905.6465454101562, 751.8804931640625], [937.2265625, 748.9970703125], [862.5828857421875, 799.4570922851562], [961.6293334960938, 790.8067626953125], [848.2283325195312, 860.0090942382812], [1001.8221435546875, 839.8250732421875]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[804, 476]",bottom,defensive shot
142858,"[[902.9385375976562, 479.23846435546875], [907.2236938476562, 474.9344177246094], [902.9385375976562, 474.9344177246094], [918.6504516601562, 476.36907958984375], [900.0819091796875, 477.8038024902344], [935.7907104492188, 497.8891906738281], [897.2252197265625, 505.06256103515625], [954.3592529296875, 512.2359008789062], [888.655029296875, 529.4519653320312], [972.9277954101562, 538.06005859375], [878.6566772460938, 549.5374145507812], [937.218994140625, 543.7987060546875], [908.6519775390625, 546.6680297851562], [964.3577270507812, 575.3615112304688], [888.655029296875, 579.66552734375], [987.2113037109375, 616.9669799804688], [872.9432373046875, 621.2710571289062]]","[[894.4115600585938, 654.5645141601562], [894.4115600585938, 651.6830444335938], [895.8511962890625, 651.6830444335938], [897.290771484375, 651.6830444335938], [921.7645263671875, 651.6830444335938], [890.0926513671875, 681.9384155273438], [936.1608276367188, 679.0569458007812], [887.21337890625, 730.9232177734375], [950.55712890625, 720.838134765625], [861.300048828125, 753.9749755859375], [953.4363403320312, 745.33056640625], [908.807861328125, 759.7379150390625], [940.4796752929688, 755.4157104492188], [859.8604125976562, 801.5191040039062], [970.7118530273438, 804.4005737304688], [848.3434448242188, 862.02978515625], [1006.7026977539062, 849.063232421875]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[802, 470]",None,None
142859,"[[907.1119995117188, 478.9347839355469], [909.972412109375, 473.1688232421875], [902.8213500976562, 474.61029052734375], [918.5537719726562, 476.0517883300781], [899.9608764648438, 477.4933166503906], [934.2861938476562, 494.7911376953125], [895.6702270507812, 504.8815612792969], [955.739501953125, 512.0889892578125], [888.5191040039062, 530.8283081054688], [968.6114501953125, 530.8283081054688], [882.7982177734375, 553.8921508789062], [935.7164306640625, 542.3601684570312], [907.1119995117188, 545.2432250976562], [964.32080078125, 574.0729370117188], [888.5191040039062, 576.9559326171875], [981.4833374023438, 614.4345703125], [872.7867431640625, 623.08349609375]]","[[892.3804321289062, 657.171142578125], [892.3804321289062, 654.2876586914062], [895.2435913085938, 654.2876586914062], [896.6751098632812, 657.171142578125], [922.4431762695312, 655.7294311523438], [893.81201171875, 684.5637817382812], [935.3273315429688, 681.6803588867188], [892.3804321289062, 727.8153076171875], [922.4431762695312, 716.2816162109375], [865.1807250976562, 742.2325439453125], [878.0648193359375, 737.9074096679688], [909.5591430664062, 762.4166259765625], [942.4850463867188, 760.9749145507812], [860.885986328125, 802.7847290039062], [973.9794921875, 802.7847290039062], [849.4335327148438, 861.8952026367188], [1011.2001342773438, 848.9197387695312]]","[[679, 578], [1246, 578], [611, 740], [1308, 740], [492, 1015], [1418, 1015]]","[[544, 534], [544, 740], [1368, 740], [1368, 534]]","[800, 465]",None,None
